Date : 2024-06-10 17:20:00
Directory : c:\Users\Home\mycoffee_front\coffee
Total : 88 files,  29331 codes, 76 comments, 945 blanks, all 30352 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |     21,436 |          0 |          3 |     21,439 |
| TypeScript JSX     |         38 |      4,813 |         48 |        530 |      5,391 |
| CSS                |         25 |      2,602 |         15 |        336 |      2,953 |
| JavaScript JSX     |          6 |        267 |          5 |         40 |        312 |
| XML                |          9 |        128 |          3 |          8 |        139 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| Markdown           |          1 |         26 |          0 |         21 |         47 |
| HTML               |          1 |         19 |          0 |          1 |         20 |
| TypeScript         |          3 |         14 |          5 |          5 |         24 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                   |         88 |     29,331 |         76 |        945 |     30,352 |
| . (Files)                                                                           |          4 |     21,470 |          0 |         24 |     21,494 |
| .idea                                                                               |          4 |         33 |          0 |          0 |         33 |
| .idea (Files)                                                                       |          3 |         27 |          0 |          0 |         27 |
| .idea\inspectionProfiles                                                            |          1 |          6 |          0 |          0 |          6 |
| public                                                                              |          2 |         34 |          0 |          2 |         36 |
| src                                                                                 |         78 |      7,794 |         76 |        919 |      8,789 |
| src (Files)                                                                         |         10 |        487 |          8 |         73 |        568 |
| src\components                                                                      |         41 |      4,863 |         50 |        536 |      5,449 |
| src\components (Files)                                                              |         15 |      2,545 |         31 |        266 |      2,842 |
| src\components\errors                                                               |          3 |         48 |          0 |         16 |         64 |
| src\components\navigation                                                           |         23 |      2,270 |         19 |        254 |      2,543 |
| src\components\navigation (Files)                                                   |         21 |      2,184 |         19 |        238 |      2,441 |
| src\components\navigation\Bot                                                       |          2 |         86 |          0 |         16 |        102 |
| src\images                                                                          |          4 |         94 |          3 |          8 |        105 |
